[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:12:38,083] static_cam - init_opt |    2/400 | keypoint_tracking:   3.512 | human_smoothness:   0.084 | human_pose_reg:   0.010 | human_foot_contact:   0.031 | human_global_init_reg:   0.024 | verts_tracking:   0.172 | obj_smoothness:   0.324 | depth_pointcloud:   1.119
[2026-07-27 06:12:38,501] static_cam - init_opt |    3/400 | keypoint_tracking:   3.272 | human_smoothness:   0.082 | human_pose_reg:   0.011 | human_foot_contact:   0.029 | human_global_init_reg:   0.020 | verts_tracking:   0.305 | obj_smoothness:   0.370 | depth_pointcloud:   1.086
[2026-07-27 06:12:38,916] static_cam - init_opt |    4/400 | keypoint_tracking:   3.225 | human_smoothness:   0.082 | human_pose_reg:   0.012 | human_foot_contact:   0.029 | human_global_init_reg:   0.019 | verts_tracking:   0.398 | obj_smoothness:   0.434 | depth_pointcloud:   1.054
[2026-07-27 06:12:39,332] static_cam - init_opt |    5/400 | keypoint_tracking:   3.306 | human_smoothness:   0.081 | human_pose_reg:   0.014 | human_foot_contact:   0.028 | human_global_init_reg:   0.018 | verts_tracking:   0.313 | obj_smoothness:   0.401 | depth_pointcloud:   1.025
[2026-07-27 06:12:39,761] static_cam - init_opt |    6/400 | keypoint_tracking:   3.384 | human_smoothness:   0.080 | human_pose_reg:   0.016 | human_foot_contact:   0.027 | human_global_init_reg:   0.016 | verts_tracking:   0.161 | obj_smoothness:   0.313 | depth_pointcloud:   0.997
[2026-07-27 06:12:40,185] static_cam - init_opt |    7/400 | keypoint_tracking:   3.402 | human_smoothness:   0.079 | human_pose_reg:   0.016 | human_foot_contact:   0.026 | human_global_init_reg:   0.015 | verts_tracking:   0.149 | obj_smoothness:   0.279 | depth_pointcloud:   0.971
[2026-07-27 06:12:40,613] static_cam - init_opt |    8/400 | keypoint_tracking:   3.359 | human_smoothness:   0.080 | human_pose_reg:   0.017 | human_foot_contact:   0.026 | human_global_init_reg:   0.014 | verts_tracking:   0.221 | obj_smoothness:   0.318 | depth_pointcloud:   0.946
[2026-07-27 06:12:41,052] static_cam - init_opt |    9/400 | keypoint_tracking:   3.278 | human_smoothness:   0.079 | human_pose_reg:   0.018 | human_foot_contact:   0.025 | human_global_init_reg:   0.013 | verts_tracking:   0.224 | obj_smoothness:   0.325 | depth_pointcloud:   0.923
[2026-07-27 06:12:41,494] static_cam - init_opt |   10/400 | keypoint_tracking:   3.184 | human_smoothness:   0.079 | human_pose_reg:   0.020 | human_foot_contact:   0.025 | human_global_init_reg:   0.012 | verts_tracking:   0.167 | obj_smoothness:   0.290 | depth_pointcloud:   0.902
[2026-07-27 06:12:41,917] static_cam - init_opt |   11/400 | keypoint_tracking:   3.105 | human_smoothness:   0.078 | human_pose_reg:   0.021 | human_foot_contact:   0.024 | human_global_init_reg:   0.012 | verts_tracking:   0.120 | obj_smoothness:   0.260 | depth_pointcloud:   0.882
[2026-07-27 06:12:42,328] static_cam - init_opt |   12/400 | keypoint_tracking:   3.050 | human_smoothness:   0.078 | human_pose_reg:   0.022 | human_foot_contact:   0.024 | human_global_init_reg:   0.011 | verts_tracking:   0.131 | obj_smoothness:   0.265 | depth_pointcloud:   0.864
[2026-07-27 06:12:42,736] static_cam - init_opt |   13/400 | keypoint_tracking:   3.021 | human_smoothness:   0.078 | human_pose_reg:   0.023 | human_foot_contact:   0.024 | human_global_init_reg:   0.011 | verts_tracking:   0.139 | obj_smoothness:   0.264 | depth_pointcloud:   0.846
[2026-07-27 06:12:43,175] static_cam - init_opt |   14/400 | keypoint_tracking:   3.021 | human_smoothness:   0.078 | human_pose_reg:   0.025 | human_foot_contact:   0.023 | human_global_init_reg:   0.010 | verts_tracking:   0.125 | obj_smoothness:   0.259 | depth_pointcloud:   0.830
[2026-07-27 06:12:43,592] static_cam - init_opt |   15/400 | keypoint_tracking:   3.038 | human_smoothness:   0.078 | human_pose_reg:   0.026 | human_foot_contact:   0.023 | human_global_init_reg:   0.010 | verts_tracking:   0.118 | obj_smoothness:   0.256 | depth_pointcloud:   0.815
[2026-07-27 06:12:44,001] static_cam - init_opt |   16/400 | keypoint_tracking:   3.052 | human_smoothness:   0.078 | human_pose_reg:   0.027 | human_foot_contact:   0.023 | human_global_init_reg:   0.010 | verts_tracking:   0.110 | obj_smoothness:   0.245 | depth_pointcloud:   0.802
[2026-07-27 06:12:44,415] static_cam - init_opt |   17/400 | keypoint_tracking:   3.048 | human_smoothness:   0.078 | human_pose_reg:   0.029 | human_foot_contact:   0.023 | human_global_init_reg:   0.009 | verts_tracking:   0.105 | obj_smoothness:   0.229 | depth_pointcloud:   0.791
[2026-07-27 06:12:44,847] static_cam - init_opt |   18/400 | keypoint_tracking:   3.025 | human_smoothness:   0.077 | human_pose_reg:   0.031 | human_foot_contact:   0.023 | human_global_init_reg:   0.009 | verts_tracking:   0.109 | obj_smoothness:   0.228 | depth_pointcloud:   0.783
[2026-07-27 06:12:45,301] static_cam - init_opt |   19/400 | keypoint_tracking:   2.989 | human_smoothness:   0.077 | human_pose_reg:   0.032 | human_foot_contact:   0.022 | human_global_init_reg:   0.009 | verts_tracking:   0.111 | obj_smoothness:   0.231 | depth_pointcloud:   0.777
[2026-07-27 06:12:45,739] static_cam - init_opt |   20/400 | keypoint_tracking:   2.948 | human_smoothness:   0.077 | human_pose_reg:   0.033 | human_foot_contact:   0.022 | human_global_init_reg:   0.008 | verts_tracking:   0.105 | obj_smoothness:   0.228 | depth_pointcloud:   0.772
[2026-07-27 06:12:46,160] static_cam - init_opt |   21/400 | keypoint_tracking:   2.909 | human_smoothness:   0.076 | human_pose_reg:   0.035 | human_foot_contact:   0.022 | human_global_init_reg:   0.008 | verts_tracking:   0.094 | obj_smoothness:   0.220 | depth_pointcloud:   0.769
[2026-07-27 06:12:46,574] static_cam - init_opt |   22/400 | keypoint_tracking:   2.883 | human_smoothness:   0.076 | human_pose_reg:   0.037 | human_foot_contact:   0.022 | human_global_init_reg:   0.008 | verts_tracking:   0.094 | obj_smoothness:   0.220 | depth_pointcloud:   0.766
[2026-07-27 06:12:46,994] static_cam - init_opt |   23/400 | keypoint_tracking:   2.875 | human_smoothness:   0.076 | human_pose_reg:   0.038 | human_foot_contact:   0.022 | human_global_init_reg:   0.008 | verts_tracking:   0.099 | obj_smoothness:   0.217 | depth_pointcloud:   0.764
[2026-07-27 06:12:47,404] static_cam - init_opt |   24/400 | keypoint_tracking:   2.876 | human_smoothness:   0.076 | human_pose_reg:   0.039 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.098 | obj_smoothness:   0.212 | depth_pointcloud:   0.761
[2026-07-27 06:12:47,814] static_cam - init_opt |   25/400 | keypoint_tracking:   2.878 | human_smoothness:   0.076 | human_pose_reg:   0.040 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.096 | obj_smoothness:   0.210 | depth_pointcloud:   0.758
[2026-07-27 06:12:48,218] static_cam - init_opt |   26/400 | keypoint_tracking:   2.873 | human_smoothness:   0.076 | human_pose_reg:   0.042 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.095 | obj_smoothness:   0.209 | depth_pointcloud:   0.753
[2026-07-27 06:12:48,629] static_cam - init_opt |   27/400 | keypoint_tracking:   2.859 | human_smoothness:   0.076 | human_pose_reg:   0.043 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.096 | obj_smoothness:   0.207 | depth_pointcloud:   0.748
[2026-07-27 06:12:49,032] static_cam - init_opt |   28/400 | keypoint_tracking:   2.839 | human_smoothness:   0.076 | human_pose_reg:   0.045 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.098 | obj_smoothness:   0.204 | depth_pointcloud:   0.743
[2026-07-27 06:12:49,428] static_cam - init_opt |   29/400 | keypoint_tracking:   2.818 | human_smoothness:   0.076 | human_pose_reg:   0.047 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.096 | obj_smoothness:   0.201 | depth_pointcloud:   0.737
[2026-07-27 06:12:49,827] static_cam - init_opt |   30/400 | keypoint_tracking:   2.803 | human_smoothness:   0.076 | human_pose_reg:   0.048 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.097 | obj_smoothness:   0.201 | depth_pointcloud:   0.730
[2026-07-27 06:12:50,226] static_cam - init_opt |   31/400 | keypoint_tracking:   2.798 | human_smoothness:   0.077 | human_pose_reg:   0.049 | human_foot_contact:   0.021 | human_global_init_reg:   0.009 | verts_tracking:   0.097 | obj_smoothness:   0.200 | depth_pointcloud:   0.724
[2026-07-27 06:12:50,625] static_cam - init_opt |   32/400 | keypoint_tracking:   2.796 | human_smoothness:   0.077 | human_pose_reg:   0.051 | human_foot_contact:   0.021 | human_global_init_reg:   0.009 | verts_tracking:   0.096 | obj_smoothness:   0.195 | depth_pointcloud:   0.718
[2026-07-27 06:12:51,032] static_cam - init_opt |   33/400 | keypoint_tracking:   2.792 | human_smoothness:   0.077 | human_pose_reg:   0.053 | human_foot_contact:   0.021 | human_global_init_reg:   0.009 | verts_tracking:   0.098 | obj_smoothness:   0.195 | depth_pointcloud:   0.713
[2026-07-27 06:12:51,439] static_cam - init_opt |   34/400 | keypoint_tracking:   2.785 | human_smoothness:   0.077 | human_pose_reg:   0.054 | human_foot_contact:   0.021 | human_global_init_reg:   0.009 | verts_tracking:   0.099 | obj_smoothness:   0.195 | depth_pointcloud:   0.707
[2026-07-27 06:12:51,840] static_cam - init_opt |   35/400 | keypoint_tracking:   2.774 | human_smoothness:   0.077 | human_pose_reg:   0.056 | human_foot_contact:   0.021 | human_global_init_reg:   0.009 | verts_tracking:   0.100 | obj_smoothness:   0.194 | depth_pointcloud:   0.702
[2026-07-27 06:12:52,244] static_cam - init_opt |   36/400 | keypoint_tracking:   2.760 | human_smoothness:   0.077 | human_pose_reg:   0.058 | human_foot_contact:   0.021 | human_global_init_reg:   0.009 | verts_tracking:   0.100 | obj_smoothness:   0.190 | depth_pointcloud:   0.698
[2026-07-27 06:12:52,653] static_cam - init_opt |   37/400 | keypoint_tracking:   2.748 | human_smoothness:   0.077 | human_pose_reg:   0.059 | human_foot_contact:   0.021 | human_global_init_reg:   0.009 | verts_tracking:   0.101 | obj_smoothness:   0.190 | depth_pointcloud:   0.693
[2026-07-27 06:12:53,072] static_cam - init_opt |   38/400 | keypoint_tracking:   2.741 | human_smoothness:   0.076 | human_pose_reg:   0.060 | human_foot_contact:   0.021 | human_global_init_reg:   0.008 | verts_tracking:   0.102 | obj_smoothness:   0.191 | depth_pointcloud:   0.689
[2026-07-27 06:12:53,484] static_cam - init_opt |   39/400 | keypoint_tracking:   2.736 | human_smoothness:   0.076 | human_pose_reg:   0.062 | human_foot_contact:   0.020 | human_global_init_reg:   0.008 | verts_tracking:   0.102 | obj_smoothness:   0.189 | depth_pointcloud:   0.685
[2026-07-27 06:12:53,889] static_cam - init_opt |   40/400 | keypoint_tracking:   2.730 | human_smoothness:   0.076 | human_pose_reg:   0.063 | human_foot_contact:   0.020 | human_global_init_reg:   0.008 | verts_tracking:   0.102 | obj_smoothness:   0.185 | depth_pointcloud:   0.680
[2026-07-27 06:12:54,299] static_cam - init_opt |   41/400 | keypoint_tracking:   2.723 | human_smoothness:   0.076 | human_pose_reg:   0.065 | human_foot_contact:   0.020 | human_global_init_reg:   0.009 | verts_tracking:   0.104 | obj_smoothness:   0.188 | depth_pointcloud:   0.675
[2026-07-27 06:12:54,702] static_cam - init_opt |   42/400 | keypoint_tracking:   2.714 | human_smoothness:   0.076 | human_pose_reg:   0.067 | human_foot_contact:   0.020 | human_global_init_reg:   0.009 | verts_tracking:   0.105 | obj_smoothness:   0.187 | depth_pointcloud:   0.669
[2026-07-27 06:12:55,102] static_cam - init_opt |   43/400 | keypoint_tracking:   2.705 | human_smoothness:   0.076 | human_pose_reg:   0.068 | human_foot_contact:   0.020 | human_global_init_reg:   0.009 | verts_tracking:   0.105 | obj_smoothness:   0.186 | depth_pointcloud:   0.663
[2026-07-27 06:12:55,509] static_cam - init_opt |   44/400 | keypoint_tracking:   2.696 | human_smoothness:   0.076 | human_pose_reg:   0.069 | human_foot_contact:   0.020 | human_global_init_reg:   0.009 | verts_tracking:   0.106 | obj_smoothness:   0.186 | depth_pointcloud:   0.658
[2026-07-27 06:12:55,910] static_cam - init_opt |   45/400 | keypoint_tracking:   2.690 | human_smoothness:   0.076 | human_pose_reg:   0.071 | human_foot_contact:   0.020 | human_global_init_reg:   0.009 | verts_tracking:   0.108 | obj_smoothness:   0.187 | depth_pointcloud:   0.652
[2026-07-27 06:12:56,305] static_cam - init_opt |   46/400 | keypoint_tracking:   2.686 | human_smoothness:   0.076 | human_pose_reg:   0.073 | human_foot_contact:   0.020 | human_global_init_reg:   0.009 | verts_tracking:   0.107 | obj_smoothness:   0.185 | depth_pointcloud:   0.647
[2026-07-27 06:12:56,703] static_cam - init_opt |   47/400 | keypoint_tracking:   2.680 | human_smoothness:   0.076 | human_pose_reg:   0.075 | human_foot_contact:   0.020 | human_global_init_reg:   0.009 | verts_tracking:   0.109 | obj_smoothness:   0.185 | depth_pointcloud:   0.642
[2026-07-27 06:12:57,102] static_cam - init_opt |   48/400 | keypoint_tracking:   2.673 | human_smoothness:   0.076 | human_pose_reg:   0.076 | human_foot_contact:   0.020 | human_global_init_reg:   0.008 | verts_tracking:   0.111 | obj_smoothness:   0.184 | depth_pointcloud:   0.638
[2026-07-27 06:12:57,499] static_cam - init_opt |   49/400 | keypoint_tracking:   2.665 | human_smoothness:   0.076 | human_pose_reg:   0.077 | human_foot_contact:   0.020 | human_global_init_reg:   0.008 | verts_tracking:   0.112 | obj_smoothness:   0.183 | depth_pointcloud:   0.634
[2026-07-27 06:12:57,895] static_cam - init_opt |   50/400 | keypoint_tracking:   2.658 | human_smoothness:   0.076 | human_pose_reg:   0.079 | human_foot_contact:   0.020 | human_global_init_reg:   0.008 | verts_tracking:   0.112 | obj_smoothness:   0.183 | depth_pointcloud:   0.630
[2026-07-27 06:12:58,295] static_cam - init_opt |   51/400 | keypoint_tracking:   2.651 | human_smoothness:   0.076 | human_pose_reg:   0.081 | human_foot_contact:   0.020 | human_global_init_reg:   0.008 | verts_tracking:   0.113 | obj_smoothness:   0.183 | depth_pointcloud:   0.627
[2026-07-27 06:12:58,700] static_cam - init_opt |   52/400 | keypoint_tracking:   2.644 | human_smoothness:   0.076 | human_pose_reg:   0.082 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.115 | obj_smoothness:   0.183 | depth_pointcloud:   0.623
[2026-07-27 06:12:59,097] static_cam - init_opt |   53/400 | keypoint_tracking:   2.637 | human_smoothness:   0.075 | human_pose_reg:   0.084 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.115 | obj_smoothness:   0.180 | depth_pointcloud:   0.620
[2026-07-27 06:12:59,493] static_cam - init_opt |   54/400 | keypoint_tracking:   2.630 | human_smoothness:   0.076 | human_pose_reg:   0.085 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.117 | obj_smoothness:   0.180 | depth_pointcloud:   0.616
[2026-07-27 06:12:59,893] static_cam - init_opt |   55/400 | keypoint_tracking:   2.623 | human_smoothness:   0.075 | human_pose_reg:   0.087 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.117 | obj_smoothness:   0.181 | depth_pointcloud:   0.613
[2026-07-27 06:13:00,300] static_cam - init_opt |   56/400 | keypoint_tracking:   2.617 | human_smoothness:   0.076 | human_pose_reg:   0.088 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.118 | obj_smoothness:   0.181 | depth_pointcloud:   0.610
[2026-07-27 06:13:00,698] static_cam - init_opt |   57/400 | keypoint_tracking:   2.611 | human_smoothness:   0.075 | human_pose_reg:   0.090 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.120 | obj_smoothness:   0.181 | depth_pointcloud:   0.606
[2026-07-27 06:13:01,113] static_cam - init_opt |   58/400 | keypoint_tracking:   2.604 | human_smoothness:   0.076 | human_pose_reg:   0.092 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.121 | obj_smoothness:   0.181 | depth_pointcloud:   0.603
[2026-07-27 06:13:01,617] static_cam - init_opt |   59/400 | keypoint_tracking:   2.598 | human_smoothness:   0.076 | human_pose_reg:   0.093 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.121 | obj_smoothness:   0.179 | depth_pointcloud:   0.601
[2026-07-27 06:13:02,018] static_cam - init_opt |   60/400 | keypoint_tracking:   2.591 | human_smoothness:   0.076 | human_pose_reg:   0.094 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.123 | obj_smoothness:   0.180 | depth_pointcloud:   0.598
[2026-07-27 06:13:02,429] static_cam - init_opt |   61/400 | keypoint_tracking:   2.584 | human_smoothness:   0.075 | human_pose_reg:   0.096 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.124 | obj_smoothness:   0.179 | depth_pointcloud:   0.596
[2026-07-27 06:13:02,828] static_cam - init_opt |   62/400 | keypoint_tracking:   2.578 | human_smoothness:   0.075 | human_pose_reg:   0.097 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.125 | obj_smoothness:   0.179 | depth_pointcloud:   0.593
[2026-07-27 06:13:03,227] static_cam - init_opt |   63/400 | keypoint_tracking:   2.571 | human_smoothness:   0.075 | human_pose_reg:   0.099 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.126 | obj_smoothness:   0.179 | depth_pointcloud:   0.591
[2026-07-27 06:13:03,630] static_cam - init_opt |   64/400 | keypoint_tracking:   2.565 | human_smoothness:   0.076 | human_pose_reg:   0.100 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.127 | obj_smoothness:   0.179 | depth_pointcloud:   0.589
[2026-07-27 06:13:04,043] static_cam - init_opt |   65/400 | keypoint_tracking:   2.558 | human_smoothness:   0.076 | human_pose_reg:   0.102 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.127 | obj_smoothness:   0.179 | depth_pointcloud:   0.586
[2026-07-27 06:13:04,453] static_cam - init_opt |   66/400 | keypoint_tracking:   2.552 | human_smoothness:   0.076 | human_pose_reg:   0.103 | human_foot_contact:   0.019 | human_global_init_reg:   0.008 | verts_tracking:   0.129 | obj_smoothness:   0.177 | depth_pointcloud:   0.584
[2026-07-27 06:13:04,891] static_cam - init_opt |   67/400 | keypoint_tracking:   2.546 | human_smoothness:   0.076 | human_pose_reg:   0.105 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.131 | obj_smoothness:   0.179 | depth_pointcloud:   0.582
[2026-07-27 06:13:05,331] static_cam - init_opt |   68/400 | keypoint_tracking:   2.539 | human_smoothness:   0.076 | human_pose_reg:   0.106 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.130 | obj_smoothness:   0.177 | depth_pointcloud:   0.580
[2026-07-27 06:13:05,768] static_cam - init_opt |   69/400 | keypoint_tracking:   2.533 | human_smoothness:   0.076 | human_pose_reg:   0.108 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.131 | obj_smoothness:   0.179 | depth_pointcloud:   0.578
[2026-07-27 06:13:06,200] static_cam - init_opt |   70/400 | keypoint_tracking:   2.527 | human_smoothness:   0.076 | human_pose_reg:   0.109 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.133 | obj_smoothness:   0.178 | depth_pointcloud:   0.576
[2026-07-27 06:13:06,630] static_cam - init_opt |   71/400 | keypoint_tracking:   2.521 | human_smoothness:   0.076 | human_pose_reg:   0.111 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.134 | obj_smoothness:   0.177 | depth_pointcloud:   0.574
[2026-07-27 06:13:07,038] static_cam - init_opt |   72/400 | keypoint_tracking:   2.515 | human_smoothness:   0.076 | human_pose_reg:   0.112 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.134 | obj_smoothness:   0.177 | depth_pointcloud:   0.572
[2026-07-27 06:13:07,446] static_cam - init_opt |   73/400 | keypoint_tracking:   2.509 | human_smoothness:   0.076 | human_pose_reg:   0.113 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.135 | obj_smoothness:   0.178 | depth_pointcloud:   0.571
[2026-07-27 06:13:07,871] static_cam - init_opt |   74/400 | keypoint_tracking:   2.503 | human_smoothness:   0.076 | human_pose_reg:   0.115 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.137 | obj_smoothness:   0.178 | depth_pointcloud:   0.569
[2026-07-27 06:13:08,278] static_cam - init_opt |   75/400 | keypoint_tracking:   2.497 | human_smoothness:   0.076 | human_pose_reg:   0.116 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.136 | obj_smoothness:   0.177 | depth_pointcloud:   0.567
[2026-07-27 06:13:08,683] static_cam - init_opt |   76/400 | keypoint_tracking:   2.491 | human_smoothness:   0.076 | human_pose_reg:   0.117 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.139 | obj_smoothness:   0.178 | depth_pointcloud:   0.565
[2026-07-27 06:13:09,080] static_cam - init_opt |   77/400 | keypoint_tracking:   2.486 | human_smoothness:   0.076 | human_pose_reg:   0.119 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.139 | obj_smoothness:   0.177 | depth_pointcloud:   0.564
[2026-07-27 06:13:09,477] static_cam - init_opt |   78/400 | keypoint_tracking:   2.480 | human_smoothness:   0.076 | human_pose_reg:   0.120 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.139 | obj_smoothness:   0.177 | depth_pointcloud:   0.562
[2026-07-27 06:13:09,874] static_cam - init_opt |   79/400 | keypoint_tracking:   2.474 | human_smoothness:   0.076 | human_pose_reg:   0.121 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.139 | obj_smoothness:   0.176 | depth_pointcloud:   0.560
[2026-07-27 06:13:10,270] static_cam - init_opt |   80/400 | keypoint_tracking:   2.469 | human_smoothness:   0.076 | human_pose_reg:   0.123 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.141 | obj_smoothness:   0.177 | depth_pointcloud:   0.559
[2026-07-27 06:13:10,669] static_cam - init_opt |   81/400 | keypoint_tracking:   2.463 | human_smoothness:   0.076 | human_pose_reg:   0.124 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.142 | obj_smoothness:   0.176 | depth_pointcloud:   0.557
[2026-07-27 06:13:11,072] static_cam - init_opt |   82/400 | keypoint_tracking:   2.458 | human_smoothness:   0.076 | human_pose_reg:   0.126 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.143 | obj_smoothness:   0.176 | depth_pointcloud:   0.556
[2026-07-27 06:13:11,471] static_cam - init_opt |   83/400 | keypoint_tracking:   2.452 | human_smoothness:   0.076 | human_pose_reg:   0.127 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.143 | obj_smoothness:   0.175 | depth_pointcloud:   0.554
[2026-07-27 06:13:11,878] static_cam - init_opt |   84/400 | keypoint_tracking:   2.447 | human_smoothness:   0.076 | human_pose_reg:   0.128 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.145 | obj_smoothness:   0.176 | depth_pointcloud:   0.553
[2026-07-27 06:13:12,286] static_cam - init_opt |   85/400 | keypoint_tracking:   2.442 | human_smoothness:   0.076 | human_pose_reg:   0.129 | human_foot_contact:   0.019 | human_global_init_reg:   0.007 | verts_tracking:   0.145 | obj_smoothness:   0.175 | depth_pointcloud:   0.551
[2026-07-27 06:13:12,686] static_cam - init_opt |   86/400 | keypoint_tracking:   2.437 | human_smoothness:   0.076 | human_pose_reg:   0.131 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.146 | obj_smoothness:   0.175 | depth_pointcloud:   0.550
[2026-07-27 06:13:13,087] static_cam - init_opt |   87/400 | keypoint_tracking:   2.432 | human_smoothness:   0.076 | human_pose_reg:   0.132 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.146 | obj_smoothness:   0.176 | depth_pointcloud:   0.548
[2026-07-27 06:13:13,485] static_cam - init_opt |   88/400 | keypoint_tracking:   2.428 | human_smoothness:   0.076 | human_pose_reg:   0.133 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.148 | obj_smoothness:   0.177 | depth_pointcloud:   0.547
[2026-07-27 06:13:13,884] static_cam - init_opt |   89/400 | keypoint_tracking:   2.423 | human_smoothness:   0.076 | human_pose_reg:   0.134 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.148 | obj_smoothness:   0.175 | depth_pointcloud:   0.545
